BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(secpushpop.obj)
BUILD: [01:0000002324:INFO  ]       Found __GSHandlerCheck
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsystem.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddnotify.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmrelation.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmresume.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(gshandler.obj)
BUILD: [01:0000002324:INFO  ]       Found __GSHandlerCheck_SEH
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(gshandlerseh.obj)
BUILD: [01:0000002324:INFO  ]       Found __report_rangecheckfailure
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(armsecgs.obj)
BUILD: [01:0000002324:INFO  ]       Found __security_init_cookie
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(pegdentry.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(seccinit.obj)
BUILD: [01:0000002324:INFO  ]       Found _cinit
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(pegdentry.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002324:INFO  ]       Found __initialmbcinfo
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(cmiscdat.obj)
BUILD: [01:0000002324:INFO  ]       Found __xp_a
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(crt0init.obj)
BUILD: [01:0000002324:INFO  ]       Found __crt_ExitProcess
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(exitproc_proxy.obj)
BUILD: [01:0000002324:INFO  ]       Found _FF_MSGBANNER
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(crt0msg.obj)
BUILD: [01:0000002324:INFO  ]       Found _fptrap
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(cmiscdat.obj)
BUILD: [01:0000002324:INFO  ]         Loaded ccrt0.lib(crt0fp.obj)
BUILD: [01:0000002324:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\msvcrt.lib:
BUILD: [01:0000002324:INFO  ]       Found __C_specific_handler
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(gshandlerseh.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002324:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002324:INFO  ]       Found memcmp
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pminit.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002324:INFO  ]       Found memcpy
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmdevice.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_pdd_common_lib.lib(pddnotify.obj)
BUILD: [01:0000002324:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002324:INFO  ]       Found wcslen
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002324:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002324:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002324:INFO  ]       Found "void * __cdecl operator new(unsigned int)" (??2@YAPAXI@Z)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found "void __cdecl operator delete(void *)" (??3@YAXPAX@Z)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found towlower
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _wcsicmp
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _purecall
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found wcscmp
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmrequire.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found memset
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmpnp.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmtimer.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found wcstol
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found malloc
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found free
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found __report_gsfailure
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(armsecgs.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found __security_gen_cookie2
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(seccinit.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _lock
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _unlock
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _initp_heap_handler
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _initp_misc_invarg
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _initp_misc_purevirt
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _errno
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _invalid_parameter_noinfo
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0dat.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found _set_error_mode
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(crt0msg.obj)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found __IMPORT_DESCRIPTOR_MSVCRT
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]       Found MSVCRT_NULL_THUNK_DATA
BUILD: [01:0000002340:INFO  ]         Referenced in msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]         Loaded msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_default_pdd_lib.lib:
BUILD: [01:0000002340:INFO  ]       Found PlatformSendSystemPowerState
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002340:INFO  ]         Loaded pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]       Found "class DefaultPowerStateManager * __cdecl CreateDefaultPowerManager(void *)" (?CreateDefaultPowerManager@@YAPAVDefaultPowerStateManager@@PAX@Z)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded pm_default_pdd_lib.lib(pwstates.obj)
BUILD: [01:0000002340:INFO  ]       Found "public: virtual void * __cdecl DefaultPowerStateManager::GetEventHandle(unsigned long)" (?GetEventHandle@DefaultPowerStateManager@@UAAPAXK@Z)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(pwstates.obj)
BUILD: [01:0000002340:INFO  ]         Loaded pm_default_pdd_lib.lib(pwsdef.obj)
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_mdd_lib.lib:
BUILD: [01:0000002340:INFO  ]       Found gDisplayInterface
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002340:INFO  ]       Found gStreamInterface
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_pdd_common_lib.lib:
BUILD: [01:0000002340:INFO  ]       Found PmInitPowerStatus
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded pm_pdd_common_lib.lib(pddpower.obj)
BUILD: [01:0000002340:INFO  ]       Found PmPolicyReadNotificationQueue
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(pwsdef.obj)
BUILD: [01:0000002340:INFO  ]         Loaded pm_pdd_common_lib.lib(pddpolicy.obj)
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\coredll.lib:
BUILD: [01:0000002340:INFO  ]       Found TerminateProcess
BUILD: [01:0000002340:INFO  ]         Referenced in ccrt0.lib(exitproc_proxy.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found RegCreateKeyExW
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(pwsdef.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found RegSetValueExW
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(pwsdef.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found CePowerOnProcessor
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found CeSetThreadAffinity
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found CeGetThreadAffinity
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found CePowerOffProcessor
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found CeGetProcessorState
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found WaitForAPIReady
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmdisplay.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found KernelIoControl
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(pwstates.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found CeGetThreadPriority
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(pwstates.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found ForcePageout
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found SetCleanRebootFlag
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found FileSystemPowerFunction
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found PowerOffSystem
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(platform.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found CaptureDumpFileOnDevice
BUILD: [01:0000002340:INFO  ]         Referenced in pm_default_pdd_lib.lib(pwsdef.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found DeviceIoControl
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]       Found CreateFileW
BUILD: [01:0000002340:INFO  ]         Referenced in pm_mdd_lib.lib(pmstream.obj)
BUILD: [01:0000002340:INFO  ]         Loaded coredll.lib(COREDLL.dll)
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib:
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ccrt0.lib:
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\msvcrt.lib:
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_default_pdd_lib.lib:
BUILD: [01:0000002340:INFO  ] 
BUILD: [01:0000002340:INFO  ] Finished searching libraries
BUILD: [01:0000002340:INFO  ] 
BUILD: [01:0000002340:INFO  ] Finished pass 1
BUILD: [01:0000002340:INFO  ] 
BUILD: [01:0000002340:INFO  ] 
BUILD: [01:0000002340:INFO  ] Searching libraries
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_default_pdd_lib.lib:
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_mdd_lib.lib:
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\platform\rrm_ppc_windows\lib\ARMV7\retail\pm_pdd_common_lib.lib:
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\sdk\lib\ARMV7\retail\coredll.lib:
BUILD: [01:0000002340:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib:
BUILD: [01:0000002355:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ccrt0.lib:
BUILD: [01:0000002355:INFO  ]     Searching C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\msvcrt.lib:
BUILD: [01:0000002355:INFO  ] 
BUILD: [01:0000002355:INFO  ] Finished searching libraries
BUILD: [01:0000002605:INFO  ] 
BUILD: [01:0000002605:INFO  ] Unused libraries:
BUILD: [01:0000002620:INFO  ]   C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen\oak\lib\ARMV7\retail\ceddk.lib
BUILD: [01:0000002620:INFO  ] 
BUILD: [01:0000002620:INFO  ]     Discarded __imp__initp_heap_handler from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002620:INFO  ]     Discarded __imp__initp_misc_invarg from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002620:INFO  ]     Discarded __imp__initp_misc_purevirt from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002620:INFO  ]     Discarded __imp__errno from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002620:INFO  ]     Discarded __imp__invalid_parameter_noinfo from msvcrt.lib(MSVCRT.dll)
BUILD: [01:0000002620:INFO  ]     Discarded __env_initialized
BUILD: [01:0000002620:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002620:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002620:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000002620:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
